[2025-01-24 16:08:18,585][__main__][INFO] - Found GPU with device_name NVIDIA GeForce RTX 4090. Will run RFdiffusion on NVIDIA GeForce RTX 4090
[2025-01-24 16:08:18,586][rfdiffusion.inference.model_runners][INFO] - Reading checkpoint from /home/gangjin/RFdiffusion/rfdiffusion/inference/../../models/Base_ckpt.pt
[2025-01-24 16:08:20,727][rfdiffusion.inference.model_runners][INFO] - Loading checkpoint.
[2025-01-24 16:08:20,833][rfdiffusion.diffusion][INFO] - Using cached IGSO3.
[2025-01-24 16:08:20,839][__main__][INFO] - Making design example_outputs/design_unconditional_0
[2025-01-24 16:08:20,842][rfdiffusion.inference.model_runners][INFO] - Using contig: ['100-200']
[2025-01-24 16:08:20,855][rfdiffusion.inference.model_runners][INFO] - Sequence init: ---------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:49,416][rfdiffusion.inference.model_runners][INFO] - Timestep 11, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:49,792][rfdiffusion.inference.model_runners][INFO] - Timestep 10, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:50,167][rfdiffusion.inference.model_runners][INFO] - Timestep 9, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:50,543][rfdiffusion.inference.model_runners][INFO] - Timestep 8, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:50,918][rfdiffusion.inference.model_runners][INFO] - Timestep 7, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:51,293][rfdiffusion.inference.model_runners][INFO] - Timestep 6, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:51,669][rfdiffusion.inference.model_runners][INFO] - Timestep 5, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:52,044][rfdiffusion.inference.model_runners][INFO] - Timestep 4, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:52,419][rfdiffusion.inference.model_runners][INFO] - Timestep 3, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:52,794][rfdiffusion.inference.model_runners][INFO] - Timestep 2, input to next step: -----------------------------------------------------------------------------------------------------------------------------------------------------------
[2025-01-24 16:11:54,112][__main__][INFO] - Finished design in 0.33 minutes
